Lmod has detected the following error: These module(s) or extension(s) exist
but cannot be loaded as requested: "binutils/2.28-GCCcore-6.4.0"
   Try: "module spider binutils/2.28-GCCcore-6.4.0" to see how to load the
module(s).



[32m[I 2022-03-17 10:21:35,884][0m Using an existing study with name 'multimodal_transformer_study' instead of creating a new one.[0m
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name                | Type               | Params
-----------------------------------------------------------
0 | patch_embed         | PatchEmbedding     | 590 K 
1 | word_embed          | Embedding          | 16.2 M
2 | transformer_encoder | TransformerEncoder | 44.1 M
3 | MLP_head            | Linear             | 16.2 M
4 | dropout             | Dropout            | 0     
5 | softmax             | Softmax            | 0     
6 | accuracy            | Accuracy           | 0     
-----------------------------------------------------------
77.1 M    Trainable params
0         Non-trainable params
77.1 M    Total params
308.425   Total estimated model params size (MB)
Hyper Parameters:  {'num_encoder_layers': 8, 'dropout': 0.12111063705629817, 'conv_embed': False, 'dataset': 'Visual Genome'}
Saving model at: saved/{"num_encoder_layers": 8, "dropout": 0.12111063705629817, "conv_embed": false, "dataset": "Visual Genome"}.pt

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/1 [00:00<?, ?it/s]
Validation sanity check: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s]
                                                                      /data/s3894479/.envs/python386-bachelors/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:132: UserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/data/s3894479/BachelorsProject/model/UnifiedTransformer.py:142: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  return self.softmax(x)
/data/s3894479/.envs/python386-bachelors/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18910 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18910 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/18910 [00:03<18:03:01,  3.44s/it]
Epoch 0:   0%|          | 1/18910 [00:03<18:03:11,  3.44s/it, loss=9.95, v_num=2.33e+7]
Epoch 0:   0%|          | 2/18910 [00:05<13:21:38,  2.54s/it, loss=9.95, v_num=2.33e+7]
Epoch 0:   0%|          | 2/18910 [00:05<13:21:45,  2.54s/it, loss=9.95, v_num=2.33e+7]
Epoch 0:   0%|          | 3/18910 [00:06<11:35:29,  2.21s/it, loss=9.95, v_num=2.33e+7]
Epoch 0:   0%|          | 3/18910 [00:06<11:35:34,  2.21s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 4/18910 [00:08<11:05:52,  2.11s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 4/18910 [00:08<11:05:54,  2.11s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 5/18910 [00:09<10:26:55,  1.99s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 5/18910 [00:09<10:26:57,  1.99s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 6/18910 [00:11<9:54:24,  1.89s/it, loss=9.91, v_num=2.33e+7] 
Epoch 0:   0%|          | 6/18910 [00:11<9:54:26,  1.89s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:   0%|          | 7/18910 [00:12<9:40:58,  1.84s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 7/18910 [00:12<9:41:00,  1.84s/it, loss=9.88, v_num=2.33e+7]
Epoch 0:   0%|          | 8/18910 [00:14<9:27:27,  1.80s/it, loss=9.88, v_num=2.33e+7]
Epoch 0:   0%|          | 8/18910 [00:14<9:27:28,  1.80s/it, loss=9.88, v_num=2.33e+7]
Epoch 0:   0%|          | 9/18910 [00:15<9:11:10,  1.75s/it, loss=9.88, v_num=2.33e+7]
Epoch 0:   0%|          | 9/18910 [00:15<9:11:11,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 10/18910 [00:17<8:56:27,  1.70s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 10/18910 [00:17<8:56:28,  1.70s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 11/18910 [00:18<9:00:09,  1.71s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 11/18910 [00:18<9:00:10,  1.71s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:   0%|          | 12/18910 [00:20<9:04:14,  1.73s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 12/18910 [00:20<9:04:15,  1.73s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 13/18910 [00:22<8:57:50,  1.71s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 13/18910 [00:22<8:57:51,  1.71s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 14/18910 [00:23<8:57:20,  1.71s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 14/18910 [00:23<8:57:21,  1.71s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 15/18910 [00:25<8:50:16,  1.68s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 15/18910 [00:25<8:50:17,  1.68s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 16/18910 [00:26<8:44:44,  1.67s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 16/18910 [00:26<8:44:44,  1.67s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:   0%|          | 17/18910 [00:27<8:36:18,  1.64s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 17/18910 [00:27<8:36:19,  1.64s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 18/18910 [00:29<8:33:17,  1.63s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 18/18910 [00:29<8:33:17,  1.63s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 85/18910 [02:28<9:08:15,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 86/18910 [02:30<9:07:47,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 86/18910 [02:30<9:07:47,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 87/18910 [02:32<9:08:53,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 87/18910 [02:32<9:08:53,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 88/18910 [02:34<9:09:31,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 88/18910 [02:34<9:09:31,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 89/18910 [02:35<9:08:33,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 89/18910 [02:35<9:08:33,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 90/18910 [02:37<9:09:21,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 90/18910 [02:37<9:09:21,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 91/18910 [02:39<9:09:00,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 91/18910 [02:39<9:09:00,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 92/18910 [02:41<9:10:13,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 92/18910 [02:41<9:10:13,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 93/18910 [02:42<9:09:00,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 93/18910 [02:42<9:09:00,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 94/18910 [02:44<9:08:22,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 94/18910 [02:44<9:08:22,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 95/18910 [02:46<9:08:45,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 95/18910 [02:46<9:08:45,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 96/18910 [02:48<9:10:31,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 96/18910 [02:48<9:10:32,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 97/18910 [02:50<9:10:15,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 97/18910 [02:50<9:10:15,  1.75s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:   1%|          | 98/18910 [02:51<9:09:36,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 98/18910 [02:51<9:09:36,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 99/18910 [02:53<9:10:11,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 99/18910 [02:53<9:10:11,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 100/18910 [02:55<9:08:55,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 100/18910 [02:55<9:08:56,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 101/18910 [02:56<9:08:30,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 101/18910 [02:56<9:08:30,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 102/18910 [02:58<9:08:37,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 102/18910 [02:58<9:08:38,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 103/18910 [03:01<9:11:07,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 103/18910 [03:01<9:11:08,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 104/18910 [03:02<9:10:18,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 104/18910 [03:02<9:10:18,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 105/18910 [03:05<9:12:41,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 105/18910 [03:05<9:12:41,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 106/18910 [03:06<9:12:13,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 106/18910 [03:06<9:12:13,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 107/18910 [03:08<9:13:06,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 107/18910 [03:08<9:13:06,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 108/18910 [03:10<9:11:58,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 108/18910 [03:10<9:11:58,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 109/18910 [03:11<9:11:12,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 109/18910 [03:11<9:11:12,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 110/18910 [03:13<9:10:41,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 110/18910 [03:13<9:10:41,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 111/18910 [03:15<9:11:32,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 111/18910 [03:15<9:11:32,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 112/18910 [03:17<9:11:36,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 112/18910 [03:17<9:11:36,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 113/18910 [03:19<9:11:54,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 113/18910 [03:19<9:11:54,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 114/18910 [03:21<9:13:05,  1.77s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 114/18910 [03:21<9:13:05,  1.77s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 115/18910 [03:22<9:11:49,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 115/18910 [03:22<9:11:49,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 116/18910 [03:24<9:12:01,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 116/18910 [03:24<9:12:01,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 117/18910 [03:26<9:11:29,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 117/18910 [03:26<9:11:30,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 118/18910 [03:28<9:13:26,  1.77s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 118/18910 [03:28<9:13:26,  1.77s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 119/18910 [03:30<9:13:30,  1.77s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 119/18910 [03:30<9:13:30,  1.77s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 120/18910 [03:32<9:13:31,  1.77s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 120/18910 [03:32<9:13:31,  1.77s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 121/18910 [03:33<9:13:31,  1.77s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 121/18910 [03:33<9:13:31,  1.77s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 122/18910 [03:35<9:12:26,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 122/18910 [03:35<9:12:26,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 123/18910 [03:36<9:12:23,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 123/18910 [03:36<9:12:23,  1.76s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:   1%|          | 124/18910 [03:38<9:11:25,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 124/18910 [03:38<9:11:26,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 125/18910 [03:39<9:10:52,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 125/18910 [03:39<9:10:52,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 126/18910 [03:41<9:10:32,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 126/18910 [03:41<9:10:32,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 127/18910 [03:42<9:09:09,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 127/18910 [03:42<9:09:09,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 128/18910 [03:44<9:07:59,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 128/18910 [03:44<9:07:59,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 129/18910 [03:45<9:07:25,  1.75s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 129/18910 [03:45<9:07:25,  1.75s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:   1%|          | 130/18910 [03:47<9:06:53,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 130/18910 [03:47<9:06:53,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 131/18910 [03:49<9:07:52,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 131/18910 [03:49<9:07:53,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 132/18910 [03:51<9:08:35,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 132/18910 [03:51<9:08:35,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 133/18910 [03:52<9:08:13,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 133/18910 [03:52<9:08:13,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 134/18910 [03:55<9:09:31,  1.76s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 134/18910 [03:55<9:09:31,  1.76s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 135/18910 [03:56<9:08:24,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 135/18910 [03:56<9:08:24,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 136/18910 [03:58<9:09:06,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 136/18910 [03:58<9:09:06,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 137/18910 [04:00<9:08:53,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 137/18910 [04:00<9:08:53,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 138/18910 [04:02<9:09:19,  1.76s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 138/18910 [04:02<9:09:19,  1.76s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:   1%|          | 139/18910 [04:04<9:09:20,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 139/18910 [04:04<9:09:21,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 140/18910 [04:05<9:09:11,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 140/18910 [04:05<9:09:12,  1.76s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 141/18910 [04:07<9:08:32,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 141/18910 [04:07<9:08:32,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 142/18910 [04:09<9:08:41,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 142/18910 [04:09<9:08:41,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 143/18910 [04:10<9:08:04,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 143/18910 [04:10<9:08:04,  1.75s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:   1%|          | 144/18910 [04:13<9:09:49,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 144/18910 [04:13<9:09:49,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 145/18910 [04:14<9:08:42,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 145/18910 [04:14<9:08:42,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 146/18910 [04:15<9:08:20,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 146/18910 [04:15<9:08:21,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 147/18910 [04:18<9:08:57,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 147/18910 [04:18<9:08:57,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 148/18910 [04:19<9:09:15,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 148/18910 [04:19<9:09:15,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 149/18910 [04:21<9:09:37,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 149/18910 [04:21<9:09:37,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 150/18910 [04:24<9:10:43,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 150/18910 [04:24<9:10:43,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 151/18910 [04:26<9:11:30,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 151/18910 [04:26<9:11:30,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 152/18910 [04:28<9:11:39,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 152/18910 [04:28<9:11:39,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 153/18910 [04:29<9:10:57,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 153/18910 [04:29<9:10:57,  1.76s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:   1%|          | 154/18910 [04:31<9:11:51,  1.77s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 154/18910 [04:31<9:11:51,  1.77s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 155/18910 [04:33<9:10:59,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 155/18910 [04:33<9:10:59,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 156/18910 [04:35<9:11:20,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 156/18910 [04:35<9:11:20,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 157/18910 [04:36<9:10:18,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 157/18910 [04:36<9:10:18,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 158/18910 [04:38<9:11:05,  1.76s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   1%|          | 158/18910 [04:38<9:11:05,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 159/18910 [04:39<9:10:11,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 159/18910 [04:39<9:10:11,  1.76s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:   1%|          | 160/18910 [04:41<9:09:37,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 160/18910 [04:41<9:09:37,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 161/18910 [04:43<9:10:20,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 161/18910 [04:43<9:10:20,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 162/18910 [04:45<9:09:49,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 162/18910 [04:45<9:09:49,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 163/18910 [04:46<9:09:47,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 163/18910 [04:46<9:09:47,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 164/18910 [04:48<9:09:43,  1.76s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   1%|          | 164/18910 [04:48<9:09:43,  1.76s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:   1%|          | 165/18910 [04:50<9:09:42,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 165/18910 [04:50<9:09:42,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 166/18910 [04:52<9:10:31,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 166/18910 [04:52<9:10:31,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 167/18910 [04:53<9:09:52,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 167/18910 [04:53<9:09:52,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 168/18910 [04:55<9:08:46,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 168/18910 [04:55<9:08:46,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 169/18910 [04:56<9:08:43,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 169/18910 [04:56<9:08:43,  1.76s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 170/18910 [04:58<9:08:00,  1.75s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   1%|          | 170/18910 [04:58<9:08:00,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 171/18910 [05:00<9:08:00,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 171/18910 [05:00<9:08:00,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 172/18910 [05:01<9:08:08,  1.76s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 172/18910 [05:01<9:08:08,  1.76s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 173/18910 [05:03<9:07:47,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 173/18910 [05:03<9:07:47,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 174/18910 [05:05<9:07:55,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 174/18910 [05:05<9:07:55,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 175/18910 [05:07<9:08:14,  1.76s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 175/18910 [05:07<9:08:14,  1.76s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 176/18910 [05:08<9:07:29,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 176/18910 [05:08<9:07:29,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 177/18910 [05:10<9:07:02,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 177/18910 [05:10<9:07:02,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 178/18910 [05:12<9:07:37,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 178/18910 [05:12<9:07:37,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   1%|          | 179/18910 [05:13<9:06:43,  1.75s/it, loss=9.89, v_num=2.33e+7]
